Date,Open,High,Low,Close,AdjClose,Volume
5/4/12,182.889999,184.649994,181.770004,183.169998,153.162201,1263900
5/7/12,181.039993,184.820007,181.039993,183.820007,153.705734,692900
5/8/12,182.490005,183.490005,180.649994,182.339996,152.46817,621500
5/9/12,180.210007,181.949997,179.539993,180.270004,150.737289,522300
5/10/12,180.800003,181.940002,179.130005,179.679993,150.243927,550700
5/11/12,178.949997,180.929993,177.119995,179.770004,150.319244,552700
5/14/12,177.029999,178.229996,176.399994,176.490005,147.576538,494900
5/15/12,176.669998,179.940002,176.399994,176.850006,147.877563,576400
5/16/12,177.830002,178.919998,175.029999,175.070007,146.389175,558900
5/17/12,175,176.759995,173.899994,173.970001,145.469406,562800
5/18/12,173.259995,174.669998,171.360001,171.910004,143.746902,772200
5/21/12,167.110001,172.619995,166.009995,167.729996,140.251633,1838700
5/22/12,166.990005,167.649994,162.720001,163.369995,136.605927,3999900
5/23/12,160.649994,168.059998,160.25,167.5,140.059311,22888000
5/24/12,169.300003,170.899994,166.809998,170.440002,142.5177,3906300
5/25/12,170.470001,172.25,169.610001,171.360001,143.286972,1494500
5/29/12,173.130005,174.690002,171.020004,174.600006,145.996201,1629300
5/30/12,172.990005,173,170.179993,170.770004,142.79364,1355600
5/31/12,170.529999,171.929993,167.559998,170.800003,142.818695,1346400
6/1/12,168.070007,169.330002,165.399994,166.570007,139.281662,1686700
6/4/12,167.169998,168.350006,163.639999,165,137.968903,1086400
6/5/12,162.710007,166.75,162.710007,166.279999,140.314774,1329600
6/6/12,168.570007,170.710007,167.240005,170.559998,143.926498,772300
6/7/12,171.979996,174,171.720001,172.119995,145.242813,857400
6/8/12,170.789993,173.929993,169.960007,173.910004,146.753311,597300
6/11/12,175.380005,175.399994,171.779999,171.949997,145.099396,862500
6/12/12,174.130005,174.960007,170.330002,173.020004,146.002335,837300
6/13/12,173.279999,173.339996,170.160004,171.919998,145.074051,795300
6/14/12,171.919998,173.160004,171.110001,172.690002,145.723846,910200
6/15/12,173.559998,177.660004,173.179993,176.729996,149.13295,1763700
6/18/12,175.860001,175.860001,171.919998,173.449997,146.365143,864300
6/19/12,174.779999,177.350006,173.690002,176.080002,148.584457,646600
6/20/12,177.240005,177.240005,174.240005,175.660004,148.230042,709100
6/21/12,175.660004,177.100006,170.830002,170.949997,144.255539,945500
6/22/12,173.350006,174.910004,170.660004,172,145.141556,3065000
6/25/12,169.110001,169.520004,165.710007,166.910004,140.84642,1224000
6/26/12,167.160004,169,166.520004,168.190002,141.926559,667700
6/27/12,169.259995,169.259995,165.970001,166.380005,140.399185,1230500
6/28/12,165.169998,166.210007,163.240005,166.089996,140.154465,1163600
6/29/12,169.869995,169.869995,166.979996,169.820007,143.302048,1101200
7/2/12,169.809998,170.369995,168.460007,169.630005,143.141693,853300
7/3/12,169.029999,173.860001,169.029999,173.839996,146.694244,517600
7/5/12,172.960007,174.529999,170.639999,171.75,144.930588,666200
7/6/12,170.160004,171.449997,169.320007,171.279999,144.533997,671500
7/9/12,171.509995,172.449997,169.449997,171.860001,145.023438,775300
7/10/12,173.059998,175.210007,171.960007,173.509995,146.415787,1109000
7/11/12,173.970001,175.380005,172.75,175.130005,147.782806,826100
7/12/12,173.509995,173.509995,171.240005,172.470001,145.538223,754100
7/13/12,172.789993,176.399994,172.490005,175.779999,148.331314,541900
7/16/12,175.509995,176.470001,174.029999,175.289993,147.917801,472200
7/17/12,175.770004,176.440002,172.320007,176.149994,148.643539,575900
7/18/12,172.889999,176,171.740005,175.050003,147.715286,896900
7/19/12,175.070007,176.949997,174.550003,176.119995,148.61821,665700
7/20/12,175.270004,176.320007,173.110001,173.309998,146.24704,735300
7/23/12,170.309998,170.309998,165.660004,166.850006,140.795761,1184100
7/24/12,166.479996,168,163.850006,164.419998,138.745209,1179100
7/25/12,165.509995,166.270004,163.949997,164.059998,138.441422,961800
7/26/12,166.639999,167.240005,164.419998,165,139.234634,1041400
7/27/12,166.360001,171.539993,165.690002,170.669998,144.019257,631200
7/30/12,170.850006,172.539993,168.710007,172.029999,145.16687,530600
7/31/12,170.899994,171.690002,168.649994,170.259995,143.673279,504000
8/1/12,170.759995,172.919998,169.289993,169.619995,143.133255,423200
8/2/12,168.240005,169.600006,166,168.509995,142.196548,569200
8/3/12,170.869995,173.729996,170,173.190002,146.145782,596700
8/6/12,173.800003,175.289993,172.690002,172.910004,145.9095,501800
8/7/12,173.740005,174.630005,173.009995,174.009995,146.837723,747200
8/8/12,173,173.910004,172.610001,173.669998,146.550766,451300
8/9/12,173.5,175.550003,173.130005,174.789993,147.495911,427800
8/10/12,173.580002,174.740005,172.940002,174.410004,147.175262,382300
8/13/12,174.110001,175.339996,173.210007,174.949997,147.630905,353700
8/14/12,175.509995,175.570007,172.410004,173,145.985413,474500
8/15/12,172.970001,176.449997,172.949997,176.029999,148.542267,466800
8/16/12,176.059998,177.990005,175.229996,177.220001,149.546463,374200
8/17/12,179.449997,180,177.570007,178.789993,150.871277,389000
8/20/12,177.720001,179.289993,177.25,178.369995,150.516891,410400
8/21/12,178.800003,181.339996,177.460007,178.529999,150.651901,460900
8/22/12,178.300003,178.979996,177.220001,178.039993,150.238403,326600
8/23/12,178.25,178.690002,176.770004,177.300003,149.613983,300200
8/24/12,176.619995,178.880005,175.509995,178.270004,150.43248,299500
8/27/12,178.529999,178.990005,176.75,177,149.360809,287500
8/28/12,176.779999,179.429993,176.220001,178.320007,150.474731,652000
8/29/12,178.880005,179.199997,176.75,177.149994,149.487366,303600
8/30/12,175.440002,176.830002,174.5,176.009995,149.793793,434700
8/31/12,176.940002,177.979996,174.860001,176.369995,150.100143,395000
9/4/12,176.699997,178,175.360001,176.929993,150.576721,376400
9/5/12,177.199997,177.970001,175.919998,176,149.785248,434200
9/6/12,177.220001,180.399994,176.539993,180.179993,153.342606,514200
9/7/12,180.399994,182.729996,179.899994,182.020004,154.9086,441600
9/10/12,181.699997,181.949997,177.720001,177.830002,151.342682,613100
9/11/12,177.610001,179.350006,176.550003,176.720001,150.39798,586500
9/12/12,177,178.080002,175.309998,176.690002,150.372482,497200
9/13/12,176.779999,181.979996,175.289993,181.889999,154.797974,1088100
9/14/12,185.300003,185.460007,182.059998,183,155.74263,1090400
9/17/12,182.5,183.949997,182.289993,182.720001,155.504333,572800
9/18/12,182.75,183.75,181.570007,182.740005,155.521378,669700
9/19/12,183,183.679993,182.289993,182.330002,155.17244,668700
9/20/12,181.240005,183.369995,179.929993,183,155.74263,581300
9/21/12,183.910004,184.270004,182.630005,183,155.74263,915700
9/24/12,181.440002,182.25,180.559998,181.039993,154.07457,591500
9/25/12,181.740005,182.240005,177.889999,177.910004,151.410797,595800
9/26/12,178.580002,179.309998,176.550003,176.660004,150.34697,440000
9/27/12,178.009995,180,177.679993,178.929993,152.278839,301200
9/28/12,178.600006,179.429993,177.119995,178.300003,151.742661,612000
10/1/12,179.570007,182.910004,179.25,179.860001,153.070313,466000
10/2/12,180.690002,180.899994,175.490005,177.169998,150.781021,1123100
10/3/12,178.240005,182,176.559998,181.570007,154.52562,1118700
10/4/12,182.139999,184.070007,181.539993,184.020004,156.610687,806700
10/5/12,185.020004,191.990005,185.020004,187.389999,159.478729,1531000
10/8/12,187.940002,189.899994,187.330002,188.690002,160.585083,1199500
10/9/12,188.940002,190.339996,188.690002,188.990005,160.840469,1362700
10/10/12,188.610001,188.990005,187.240005,187.360001,159.453201,564800
10/11/12,187.800003,188.610001,185.5,185.789993,158.11705,632100
10/12/12,185.679993,187.75,183.259995,184.309998,156.857483,688300
10/15/12,186.520004,188,184.350006,185.369995,157.759567,1377600
10/16/12,187.240005,190.869995,186.839996,189.970001,161.674454,1569100
10/17/12,191.490005,192,188.690002,189.130005,160.959579,1348700
10/18/12,188.809998,192.080002,188.399994,190,161.699997,1147800
10/19/12,189.410004,190.199997,188.389999,188.940002,160.797897,807700
10/22/12,188.490005,189.410004,186.669998,189.270004,161.078705,497400
10/23/12,187.009995,189.289993,185.710007,187.869995,159.887238,738100
10/24/12,188.300003,190.279999,186.330002,186.990005,159.138306,748900
10/25/12,188.449997,189.080002,186.179993,187.119995,159.249023,648400
10/26/12,187.300003,188.399994,186.440002,186.990005,159.138306,686000
10/31/12,189.089996,190.990005,188.339996,189.679993,161.427673,909300
11/1/12,189.520004,190.460007,188.839996,190.070007,161.759567,811100
11/2/12,190.860001,192.309998,189.320007,189.520004,161.291504,686400
11/5/12,188.820007,190.25,187.360001,189.5,161.27446,530000
11/6/12,191.089996,191.860001,189.509995,191.419998,162.908478,963200
11/7/12,188.979996,190.600006,188.5,190,161.699997,1383400
11/8/12,190.309998,191.589996,187.100006,187.100006,159.231934,570100
11/9/12,186.699997,189.020004,186.470001,186.830002,159.002167,446200
11/12/12,187.25,189.5,186.309998,188.529999,160.448959,622300
11/13/12,187.270004,190.089996,187.240005,188.339996,160.287247,739800
11/14/12,188.759995,189.190002,186.25,186.600006,158.806412,694900
11/15/12,186.5,187.550003,185.199997,186.960007,159.112793,1046400
11/16/12,188.130005,190.160004,185.410004,186.990005,159.138306,941900
11/19/12,189.460007,191.210007,189.149994,191.160004,162.687195,928000
11/20/12,190.809998,193.800003,190.300003,193.800003,164.93399,730200
11/21/12,194.729996,194.990005,192.070007,193.75,164.891434,550100
11/23/12,194.710007,195.600006,194.080002,195.539993,166.41481,167200
11/26/12,194.479996,195.210007,193.279999,194.089996,165.180786,397500
11/27/12,196.350006,196.350006,192.809998,194.820007,165.802063,704100
11/28/12,194.509995,198.880005,194,197.429993,168.023285,906900
11/29/12,196.740005,197.539993,194.210007,195.619995,167.757462,570800
11/30/12,195.449997,197.229996,194.520004,197.039993,168.975174,742700
12/3/12,198.130005,199.350006,195.089996,195.330002,167.508759,530500
12/4/12,195.020004,195.75,191.190002,191.259995,164.018448,928100
12/5/12,191.199997,193.550003,190.240005,192.440002,165.030426,752500
12/6/12,192.399994,193.850006,191.690002,193.75,166.153854,468600
12/7/12,194.419998,194.850006,193.309998,194.759995,167.019958,272500
12/10/12,194.779999,195.820007,194,195.720001,167.843216,388900
12/11/12,195.770004,199.649994,195.770004,199.449997,171.041946,704600
12/12/12,200.339996,201.729996,199.039993,200.669998,172.088181,1020700
12/13/12,200.639999,201.330002,200.139999,200.720001,172.131058,545800
12/14/12,198.869995,202.089996,198.869995,201.529999,172.825668,606300
12/17/12,202.309998,205.350006,200.889999,205.289993,176.050156,1126600
12/18/12,205.729996,208.619995,203.809998,206.669998,177.233612,988900
12/19/12,205.479996,208.850006,205.479996,205.809998,176.496109,959200
12/20/12,207.289993,209.429993,206.110001,209.289993,179.480377,612600
12/21/12,206.020004,209.910004,205.369995,206.75,177.302231,1182800
12/24/12,209.800003,209.800003,202.699997,207.220001,177.705231,307000
12/26/12,207.529999,207.580002,204.970001,205.339996,176.093018,443500
12/27/12,205.850006,206.830002,204.039993,206.070007,176.719055,373000
12/28/12,204.910004,206.270004,203.880005,204.509995,175.381256,320500
12/31/12,204.160004,206.880005,203.910004,206.710007,177.267944,427900
1/2/13,210.619995,212.869995,208.770004,212.770004,182.464767,951600
1/3/13,213.309998,215.990005,212.169998,213.350006,182.962143,596200
1/4/13,213.029999,218.860001,213.020004,218.029999,186.975571,805200
1/7/13,217.679993,218.289993,215.25,217.630005,186.632568,722300
1/8/13,217.020004,217.440002,214.050003,214.259995,183.742554,630400
1/9/13,215.190002,217.119995,214.229996,214.820007,184.222794,685100
1/10/13,216.020004,220,215.820007,218.75,187.592987,829400
1/11/13,218.429993,221.259995,217.330002,221.009995,189.531082,823800
1/14/13,221.229996,224.470001,220.059998,222.190002,190.54303,869400
1/15/13,223.369995,223.410004,220.589996,223.25,191.452042,637900
1/16/13,222.429993,224,221.389999,222.240005,190.585922,758200
1/17/13,228.75,234.460007,227,232,198.955765,1721800
1/18/13,232.800003,234,231.259995,233.929993,200.610886,1425400
1/22/13,234.119995,237.009995,234.050003,236.960007,203.209351,1137000
1/23/13,237.300003,238.619995,235.139999,235.990005,202.377502,888500
1/24/13,237.320007,238.410004,234.589996,236.330002,202.669037,1002900
1/25/13,237.529999,237.75,235.850006,236.419998,202.746246,1080700
1/28/13,235.589996,236.320007,233.160004,234.860001,201.408401,914300
1/29/13,235.149994,238.009995,234.110001,238.009995,204.109772,879200
1/30/13,237.75,238.399994,236.089996,237.399994,203.586655,743800
1/31/13,236.729996,238.550003,235.470001,236.279999,202.62619,696900
2/1/13,234.639999,237.789993,234,236.889999,203.149323,1021800
2/4/13,232.169998,236.25,231.660004,234.479996,201.08252,966900
2/5/13,235.389999,239.490005,235,238.860001,204.838745,828300
2/6/13,237.550003,238.949997,237.25,238.800003,204.787262,571700
2/7/13,238.5,238.800003,234.570007,236.820007,203.089249,503400
2/8/13,236.639999,238.690002,235.75,238.160004,204.238388,552300
2/11/13,238.179993,239.919998,237.309998,239.449997,205.34465,931900
2/12/13,239,241.020004,238.729996,238.860001,204.838745,1094900
2/13/13,240.199997,243.029999,239.75,242.520004,207.977386,986000
2/14/13,242.369995,245.649994,242.360001,245.570007,210.592987,895500
2/15/13,246.75,247,242.369995,242.949997,208.346115,1001000
2/19/13,243.419998,245.360001,242.660004,244.119995,209.349518,1005600
2/20/13,243.539993,243.979996,239,239.119995,205.061661,741200
2/21/13,238.160004,238.5,235.300003,236.220001,202.574722,955000
2/22/13,238,240.880005,238,240.869995,206.562424,836700
2/25/13,242.699997,243.660004,236.5,236.5,202.814819,793600
2/26/13,238.089996,239.210007,234.339996,236.149994,202.514709,876800
2/27/13,236.029999,241.630005,235.050003,241.070007,206.733917,520400
2/28/13,240.940002,242.110001,239.559998,239.75,205.60199,565500
3/1/13,238.169998,238.169998,233.800003,236.830002,203.097855,836200
3/4/13,236.229996,241.380005,236,241.270004,206.905472,688600
3/5/13,242.240005,244.610001,238.289993,244.389999,211.050629,1033400
3/6/13,245.770004,250,245.770004,249.570007,215.523972,1117800
3/7/13,250.449997,251.699997,248.279999,248.470001,214.574066,769500
3/8/13,250.100006,251.020004,247.440002,248.270004,214.401321,582000
3/11/13,248.270004,248.440002,246.279999,247.869995,214.055893,565300
3/12/13,248.080002,250.289993,247.710007,249.440002,215.411713,1014500
3/13/13,250.339996,254,249.5,253.699997,219.09053,776800
3/14/13,254.889999,257.769989,254.110001,256.040009,221.111359,967100
3/15/13,255.070007,256.799988,254.259995,256.73999,221.715881,981400
3/18/13,254.110001,256.529999,253.429993,255.25,220.429077,449300
3/19/13,255.080002,256.359985,250.690002,253.179993,218.641541,565300
3/20/13,255.25,259.570007,255.25,258.700012,223.408493,755000
3/21/13,256.279999,259.190002,252.809998,253,218.486084,1039600
3/22/13,253.520004,254.520004,252.119995,253.130005,218.598343,692800
3/25/13,255,257.329987,251.440002,251.820007,217.467056,853300
3/26/13,252.800003,258.679993,252.039993,258.410004,223.158051,635900
3/27/13,257.200012,257.600006,254.880005,256.570007,221.569031,349900
3/28/13,257.359985,258.649994,255.259995,256.880005,221.836777,547100
4/1/13,256.5,256.850006,252.470001,252.960007,218.451508,389600
4/2/13,253.410004,257.880005,253.210007,257.440002,222.320389,644200
4/3/13,257.829987,258,247.339996,248.229996,214.36676,882500
4/4/13,248.220001,251.149994,247.600006,251.110001,216.853897,806900
4/5/13,247.229996,248,241.039993,245.789993,212.259674,1332600
4/8/13,245.470001,249.410004,244.100006,249.380005,215.359924,470200
4/9/13,251.910004,255.559998,249.720001,254.039993,219.384171,760100
4/10/13,255.429993,260.779999,254.960007,260.769989,225.19606,657300
4/11/13,261.350006,265.570007,261.350006,264.140015,228.106445,735800
4/12/13,262.950012,264.980011,262.100006,263.130005,227.234146,421900
4/15/13,260,262.459991,253.779999,253.860001,219.228775,939700
4/16/13,257.769989,257.899994,251.479996,257.220001,222.130371,1039800
4/17/13,254.550003,255.429993,249.020004,251.029999,216.784851,864600
4/18/13,251.009995,251.179993,243.580002,245.300003,211.836472,1012500
4/19/13,246.460007,250.460007,246.119995,250.160004,216.033508,737100
4/22/13,251.240005,251.580002,247.380005,250.509995,216.335724,605600
4/23/13,252.5,259.970001,251.940002,259.480011,224.082092,985700
4/24/13,259.940002,260.730011,257.670013,258.670013,223.382614,574200
4/25/13,259.869995,264.329987,259.26001,263.570007,227.614151,755900
4/26/13,262.609985,264.619995,262.200012,263.769989,227.78688,481200
4/29/13,264.160004,268.73999,263.320007,268.209991,231.621155,608200
4/30/13,268.459991,269.809998,265.779999,266.5,230.144409,950400
5/1/13,265.380005,266.5,260.690002,260.940002,225.342896,793100
5/2/13,261.690002,263.410004,260.980011,262.350006,226.560593,670800
5/3/13,265.679993,271.600006,265.140015,271.339996,234.324142,835400
5/6/13,271.549988,275.209991,270.23999,274.350006,236.923569,659400
5/7/13,274.540009,275.820007,272.410004,275.549988,237.959915,431800
5/8/13,275.350006,277.369995,268.029999,277.25,239.427979,495600
5/9/13,274.730011,278.820007,272.429993,275.799988,238.175751,891700
5/10/13,276.23999,277.459991,275.209991,276.670013,238.927063,555900
5/13/13,275.76001,281,275.420013,279.390015,241.276031,465800
5/14/13,280,284.980011,280,284.450012,245.645691,573200
5/15/13,283.980011,289.410004,283,289.290009,249.825424,695400
5/16/13,288.440002,290.829987,284.76001,285.410004,246.474716,607700
5/17/13,287.100006,291.209991,286.700012,290.950012,251.258972,567100
5/20/13,289.100006,291.829987,287.059998,289.25,249.790863,552000
5/21/13,290.600006,293.309998,288.940002,291.690002,251.89801,737200
5/22/13,291.660004,298.140015,282.910004,285.329987,246.405609,1172100
5/23/13,280.850006,283.690002,277.450012,282.799988,244.22081,748300
5/24/13,279.880005,283.540009,279.799988,283.350006,244.69577,417500
5/28/13,285.420013,292.290009,285.140015,288.320007,248.987854,564200
5/29/13,286.309998,288.859985,282.769989,283.640015,244.946213,749600
5/30/13,282.5,286.679993,281.299988,284.980011,246.103394,781900
5/31/13,283.709991,285.98999,279.140015,279.200012,241.111893,812600
6/3/13,279.940002,279.950012,273.029999,278.329987,240.36058,774700
6/4/13,278.730011,281.579987,274.690002,276.279999,238.59024,719000
6/5/13,275.899994,277.779999,263.109985,266.970001,230.550308,1305900
6/6/13,265.390015,269.230011,260.519989,268.98999,233.765808,1409400
6/7/13,272.98999,280.690002,269.769989,280.230011,243.533875,899200
6/10/13,279.049988,282.910004,276.410004,281.339996,244.49852,695300
6/11/13,279.390015,279.730011,275.170013,276.200012,240.031677,644000
6/12/13,278.369995,280,268.529999,269.040009,233.809265,866600
6/13/13,268.779999,272.700012,264.709991,272.429993,236.755341,1162700
6/14/13,272.359985,273.700012,268.049988,269.730011,234.40889,761600
6/17/13,272.559998,278.079987,271,275.98999,239.849136,762700
6/18/13,277.380005,279.329987,274.769989,276.48999,240.283661,506500
6/19/13,276.890015,278.209991,268.230011,268.459991,233.305161,832100
6/20/13,264.720001,265.920013,250.550003,252.009995,219.009277,2373400
6/21/13,258.51001,258.649994,241.990005,248.669998,216.106644,2622500
6/24/13,246.389999,248.300003,240.600006,245.630005,213.464767,1564400
6/25/13,249.610001,253.869995,247.649994,252.580002,219.504684,1258400
6/26/13,252.330002,259.399994,252.330002,258.040009,224.249664,1028400
6/27/13,257.350006,265.5,257.350006,264.059998,229.481384,1042100
6/28/13,263.880005,263.880005,256.230011,256.850006,223.21553,1407100
7/1/13,257.609985,261.600006,255.809998,256.109985,222.572418,835800
7/2/13,255.910004,259.399994,254.710007,256.820007,223.189407,483300
7/3/13,254.490005,257.220001,253,255.259995,221.83374,248300
7/5/13,257.820007,258.940002,253.380005,257.26001,223.571823,596200
7/8/13,259.980011,260.549988,255.869995,257.019989,223.36322,844400
7/9/13,259.399994,263.769989,255.240005,263.380005,228.890427,939100
7/10/13,265,266.320007,262.399994,264.709991,230.04628,885000
7/11/13,267.570007,272.029999,266.950012,269.890015,234.547913,932200
7/12/13,269.5,269.790009,265.730011,269.73999,234.417557,675100
7/15/13,270.170013,271.170013,269.019989,269.809998,234.478348,463100
7/16/13,270.059998,273.470001,265.5,268.350006,233.209625,661300
7/17/13,268.809998,272.290009,268.149994,272.290009,236.633636,1074800
7/18/13,273.619995,279.630005,272.299988,278.910004,242.386765,1233700
7/19/13,279.980011,280.720001,275.290009,280.720001,243.959717,775200
7/22/13,280.25,286,278.929993,286,248.548325,769400
7/23/13,286.019989,288.820007,284.779999,284.950012,247.635803,706100
7/24/13,285.170013,286.440002,282.549988,283.950012,246.766754,856300
7/25/13,282.209991,286.529999,281.25,284.980011,247.66188,580400
7/26/13,283.070007,286.399994,281.679993,286.380005,248.878494,421300
7/29/13,286.809998,286.809998,282.029999,283.119995,246.045471,424000
7/30/13,284.790009,285.290009,281.869995,282.440002,245.454483,494500
7/31/13,282.679993,285.809998,281.269989,281.959991,245.037354,733900
8/1/13,286,287,283.679993,285.269989,247.913895,774500
8/2/13,285.5,288.320007,284.350006,286.619995,249.087097,610600
8/5/13,284.970001,286.029999,283.429993,285.720001,248.304993,334500
8/6/13,285.200012,286.630005,282.920013,284.589996,247.322952,335500
8/7/13,283.140015,283.140015,278.149994,280.899994,244.116165,478000
8/8/13,283.329987,283.929993,278.390015,278.519989,242.047791,501200
8/9/13,278.859985,283.5,277.26001,280.570007,243.829407,576200
8/12/13,279.170013,280.299988,276.630005,278.209991,241.778412,356500
8/13/13,278.540009,280.660004,276.309998,279.809998,243.1689,383000
8/14/13,280,280.820007,277.290009,277.320007,241.004929,300000
8/15/13,274.440002,274.660004,267.570007,270.089996,234.721756,593000
8/16/13,269.079987,272.850006,268.01001,270.149994,234.773865,622100
8/19/13,269,270.910004,266.470001,266.73999,231.810394,712200
8/20/13,267.089996,267.670013,265.350006,266.929993,231.97554,833100
8/21/13,266.220001,268.170013,263.079987,264.01001,229.437927,809900
8/22/13,265.399994,268.829987,264.51001,268.059998,232.957535,355500
8/23/13,269.929993,270.25,266.410004,268.799988,233.600677,443200
8/26/13,268.959991,272.690002,267.630005,269.519989,234.226395,988500
8/27/13,265.470001,266.640015,258.890015,258.959991,225.04921,625000
8/28/13,258,262.809998,257.190002,259.440002,225.466385,511400
8/29/13,257.540009,262.600006,257.299988,260.540009,227.898087,335600
8/30/13,261.630005,262.890015,259.23999,260.320007,227.705658,573700
9/3/13,265,266.640015,260.880005,263.779999,230.732117,517000
9/4/13,263.5,267.359985,262.089996,266.100006,232.761505,486500
9/5/13,265.869995,266.880005,262.059998,262.769989,229.848679,536200
9/6/13,263.440002,264.51001,259.420013,261.230011,228.501633,616500
9/9/13,262.350006,263.140015,259.890015,263.049988,230.093613,613600
9/10/13,266,268.019989,265.130005,266.51001,233.120163,604700
9/11/13,264.380005,264.869995,261.01001,261.75,228.956421,788900
9/12/13,259.480011,263.850006,259.480011,262.26001,229.402634,608700
9/13/13,262.390015,264.799988,261.570007,264.630005,231.475632,561000
9/16/13,271,273.299988,269.01001,272.660004,238.499557,1277600
9/17/13,272.660004,273.299988,271.279999,272.98999,238.788254,604300
9/18/13,272.559998,281.559998,271.799988,279.410004,244.403885,1183400
9/19/13,280.839996,285.320007,280.019989,283.640015,248.104019,895400
9/20/13,283.700012,285.429993,278.029999,278.299988,243.432953,947800
9/23/13,278.779999,278.779999,272.959991,274.959991,240.51149,629800
9/24/13,274.890015,275.429993,272.100006,272.5,238.359634,431000
9/25/13,270.019989,271.790009,268.540009,270.23999,236.382767,635900
9/26/13,271.209991,273.25,270.570007,272.679993,238.51709,314200
9/27/13,269.850006,271.829987,268.309998,270.950012,237.003876,507500
9/30/13,265.660004,271.100006,265.660004,270.619995,236.715179,538000
10/1/13,270,270.679993,266.850006,270.089996,236.251587,595600
10/2/13,269.23999,271.209991,266.25,271.209991,237.231216,589600
10/3/13,269.619995,271.98999,266.5,269.929993,236.111572,574800
10/4/13,270.339996,272.25,269.369995,272.01001,237.931015,336600
10/7/13,268.820007,270.269989,267.040009,267.190002,233.714905,392500
10/8/13,268.149994,269.579987,262.679993,262.75,229.831161,640400
10/9/13,263.100006,269.279999,263.049988,266.799988,233.373764,908600
10/10/13,268.23999,277.73999,268.23999,277.25,242.514496,577900
10/11/13,277.269989,281.179993,275.910004,280.48999,245.348633,459400
10/14/13,279.390015,282.649994,277.5,282.269989,246.905579,441400
10/15/13,283.100006,284.880005,281.140015,282.269989,246.905579,740100
10/16/13,284.73999,293.519989,281.890015,290.470001,254.078323,887300
10/17/13,289.890015,299.089996,288.23999,298.51001,261.110962,992400
10/18/13,299.459991,302.440002,296.589996,301.660004,263.866302,807800
10/21/13,301.679993,303.649994,300.480011,301.540009,263.761353,581800
10/22/13,304.350006,307.600006,302.380005,306.220001,267.855042,686500
10/23/13,304.720001,304.899994,300.119995,303.029999,265.064667,770100
10/24/13,304.730011,308.420013,303.23999,306.950012,268.4935,610000
10/25/13,306.950012,308.480011,305.380005,307.609985,269.070831,123500
10/28/13,308,310.25,305.940002,308.440002,269.796814,507100
10/29/13,308.76001,309.839996,307.440002,309.26001,270.51416,423700
10/30/13,309.059998,311.320007,305.649994,306.179993,267.820007,612100
10/31/13,306.369995,309.179993,300.720001,300.809998,263.122864,882200
11/1/13,300.920013,304.170013,300.149994,303.649994,265.606995,494400
11/4/13,303.730011,304.679993,303.01001,303.480011,265.458344,431000
11/5/13,303.76001,304.26001,300.48999,301.850006,264.032532,431200
11/6/13,306,307.019989,303.109985,305.01001,266.796661,477300
11/7/13,308.48999,308.48999,296.540009,296.679993,259.510223,480900
11/8/13,297.049988,302.100006,297,301.589996,263.805054,863200
11/11/13,300.730011,303.690002,299.75,302.190002,264.329895,423500
11/12/13,300.600006,302.369995,296.440002,297.209991,259.973877,463900
11/13/13,295.160004,298.859985,294.369995,298.679993,261.259674,639500
11/14/13,298.429993,302.850006,297.880005,302.600006,264.688507,639600
11/15/13,302.5,305.570007,301.769989,303.190002,265.204681,494700
11/18/13,305.75,306.609985,302.98999,303.940002,265.860657,555700
11/19/13,304.23999,306.01001,301.609985,302.399994,264.51355,341600
11/20/13,302.75,305.23999,297.380005,299.029999,261.565826,490300
11/21/13,299.279999,303.880005,297.809998,303.429993,265.414551,400400
11/22/13,303.970001,303.980011,300.920013,303.76001,265.703247,615100
11/25/13,304.529999,305,301.209991,301.619995,263.831268,304200
11/26/13,299.079987,305.73999,299.079987,303.440002,265.423309,674700
11/27/13,304.160004,307.859985,303.579987,307.600006,269.062164,421500
11/29/13,309.850006,309.850006,302.410004,302.75,266.273987,231700
12/2/13,302.5,309.209991,302.5,305,268.253021,489300
12/3/13,302.809998,304.549988,296.399994,298.410004,262.45697,650300
12/4/13,297.029999,300.470001,292.019989,297.459991,261.621399,466500
12/5/13,295.660004,296.649994,293.429993,295.549988,259.941589,544500
12/6/13,299.579987,302.079987,299.200012,301.829987,265.464813,496000
12/9/13,302.649994,304.929993,300.459991,302.709991,266.238922,375900
12/10/13,300.299988,302.619995,298.549988,299.399994,263.327667,483700
12/11/13,299.679993,300.779999,292.049988,292.320007,257.100708,669900
12/12/13,292.299988,295.359985,291.670013,291.769989,256.616943,717300
12/13/13,293.350006,299.059998,293.350006,297.799988,261.92038,612300
12/16/13,298,304.950012,297.48999,304.76001,268.04184,934300
12/17/13,304.51001,305.809998,302.130005,302.630005,266.168396,809400
12/18/13,301.790009,309.859985,297.880005,309.690002,272.377899,960400
12/19/13,309.640015,309.980011,306.119995,308.390015,271.234589,701700
12/20/13,309.450012,317.149994,308.399994,314.339996,276.467651,1260700
12/23/13,318.559998,318.559998,314.380005,315.420013,277.417542,460800
12/24/13,315.26001,316.790009,313.959991,316.200012,278.103577,188100
12/26/13,323,323,313.049988,315.390015,277.391144,340500
12/27/13,316,318.98999,314.209991,316.380005,278.261902,284300
12/30/13,316.290009,316.98999,313.839996,316.079987,277.997986,339000
12/31/13,317.420013,318.76001,314.970001,316.470001,278.341064,325600
1/2/14,315.380005,315.380005,310.470001,312.799988,275.11322,396500
